[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m]   (f) compileSourceRoots = [/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/test/java]
[[1;36mDEBUG[m]   (f) compilerId = javac
[[1;36mDEBUG[m]   (f) debug = true
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) failOnWarning = false
[[1;36mDEBUG[m]   (f) forceJavacCompilerUse = false
[[1;36mDEBUG[m]   (f) fork = false
[[1;36mDEBUG[m]   (f) generatedTestSourcesDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m]   (f) mojoExecution = org.apache.maven.plugins:maven-compiler-plugin:3.7.0:testCompile {execution: default-testCompile}
[[1;36mDEBUG[m]   (f) optimize = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/test-classes
[[1;36mDEBUG[m]   (f) parameters = true
[[1;36mDEBUG[m]   (f) project = MavenProject: com.codeproj.recipesimplifier-base:recipesimplifier-base:0.0.1-SNAPSHOT @ /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/pom.xml
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@72bca894
[[1;36mDEBUG[m]   (f) showDeprecation = false
[[1;36mDEBUG[m]   (f) showWarnings = false
[[1;36mDEBUG[m]   (f) skipMultiThreadWarning = false
[[1;36mDEBUG[m]   (f) source = 1.8
[[1;36mDEBUG[m]   (f) staleMillis = 0
[[1;36mDEBUG[m]   (f) target = 1.8
[[1;36mDEBUG[m]   (f) testPath = [/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/test-classes, /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-data-jpa-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot/2.0.0.BUILD-SNAPSHOT/spring-boot-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-logging-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /home/roni/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /home/roni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar, /home/roni/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar, /home/roni/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /home/roni/.m2/repository/javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar, /home/roni/.m2/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-aop-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-jdbc-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/com/zaxxer/HikariCP/2.7.4/HikariCP-2.7.4.jar, /home/roni/.m2/repository/org/springframework/spring-jdbc/5.0.2.RELEASE/spring-jdbc-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/hibernate/hibernate-core/5.2.12.Final/hibernate-core-5.2.12.Final.jar, /home/roni/.m2/repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar, /home/roni/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /home/roni/.m2/repository/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /home/roni/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar, /home/roni/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /home/roni/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, /home/roni/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /home/roni/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /home/roni/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /home/roni/.m2/repository/org/springframework/data/spring-data-jpa/2.0.2.RELEASE/spring-data-jpa-2.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/data/spring-data-commons/2.0.2.RELEASE/spring-data-commons-2.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-orm/5.0.2.RELEASE/spring-orm-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-context/5.0.2.RELEASE/spring-context-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-tx/5.0.2.RELEASE/spring-tx-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-beans/5.0.2.RELEASE/spring-beans-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /home/roni/.m2/repository/org/springframework/spring-aspects/5.0.2.RELEASE/spring-aspects-5.0.2.RELEASE.jar, /home/roni/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-security-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/spring-aop/5.0.2.RELEASE/spring-aop-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-config/5.0.0.RELEASE/spring-security-config-5.0.0.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-web/5.0.0.RELEASE/spring-security-web-5.0.0.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-expression/5.0.2.RELEASE/spring-expression-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-web-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-json-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.2/jackson-datatype-jdk8-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.2/jackson-datatype-jsr310-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.2/jackson-module-parameter-names-2.9.2.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-tomcat-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.23/tomcat-embed-core-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.23/tomcat-annotations-api-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.23/tomcat-embed-el-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.23/tomcat-embed-websocket-8.5.23.jar, /home/roni/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.5.Final/hibernate-validator-6.0.5.Final.jar, /home/roni/.m2/repository/javax/validation/validation-api/2.0.0.Final/validation-api-2.0.0.Final.jar, /home/roni/.m2/repository/org/springframework/spring-web/5.0.2.RELEASE/spring-web-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-webmvc/5.0.2.RELEASE/spring-webmvc-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-test-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-test/2.0.0.BUILD-SNAPSHOT/spring-boot-test-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-test-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar, /home/roni/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar, /home/roni/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, /home/roni/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /home/roni/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/roni/.m2/repository/org/assertj/assertj-core/3.8.0/assertj-core-3.8.0.jar, /home/roni/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar, /home/roni/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar, /home/roni/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar, /home/roni/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /home/roni/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/roni/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /home/roni/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, /home/roni/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, /home/roni/.m2/repository/org/springframework/spring-core/5.0.2.RELEASE/spring-core-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-jcl/5.0.2.RELEASE/spring-jcl-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-test/5.0.2.RELEASE/spring-test-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/xmlunit/xmlunit-core/2.5.1/xmlunit-core-2.5.1.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-test/5.0.0.RELEASE/spring-security-test-5.0.0.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-core/5.0.0.RELEASE/spring-security-core-5.0.0.RELEASE.jar, /home/roni/.m2/repository/io/jsonwebtoken/jjwt/0.6.0/jjwt-0.6.0.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar, /home/roni/.m2/repository/org/springframework/mobile/spring-mobile-device/2.0.0.M2/spring-mobile-device-2.0.0.M2.jar]
[[1;36mDEBUG[m]   (f) useIncrementalCompilation = true
[[1;36mDEBUG[m]   (f) verbose = false
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Using compiler 'javac'.
[[1;36mDEBUG[m] Adding /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-test-sources/test-annotations to test-compile source roots:
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/test/java
[[1;36mDEBUG[m] New test-compile source roots:
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/test/java
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m] CompilerReuseStrategy: reuseCreated
[[1;36mDEBUG[m] useIncrementalCompilation enabled
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.20.1:test[m [1m(default-test)[m @ [36mrecipesimplifier-base[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=0, ConflictMarker.markTime=1, ConflictMarker.nodeCount=111, ConflictIdSorter.graphTime=0, ConflictIdSorter.topsortTime=0, ConflictIdSorter.conflictIdCount=34, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=2, ConflictResolver.conflictItemCount=76, DefaultDependencyCollector.collectTime=50, DefaultDependencyCollector.transformTime=3}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-surefire-plugin:jar:2.20.1:
[[1;36mDEBUG[m]    org.apache.maven.surefire:maven-surefire-common:jar:2.20.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-api:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3:compile
[[1;36mDEBUG[m]       org.apache.maven.surefire:surefire-api:jar:2.20.1:compile
[[1;36mDEBUG[m]          org.apache.maven.surefire:surefire-logger-api:jar:2.20.1:compile
[[1;36mDEBUG[m]       org.apache.maven.surefire:surefire-booter:jar:2.20.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-artifact:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.codehaus.plexus:plexus-utils:jar:1.5.15:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile
[[1;36mDEBUG[m]             junit:junit:jar:4.12:compile
[[1;36mDEBUG[m]                org.hamcrest:hamcrest-core:jar:1.3:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-project:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-settings:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-profile:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-artifact-manager:jar:2.2.1:compile
[[1;36mDEBUG[m]             backport-util-concurrent:backport-util-concurrent:jar:3.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-plugin-registry:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.codehaus.plexus:plexus-interpolation:jar:1.11:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-core:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.slf4j:slf4j-jdk14:jar:1.5.6:runtime
[[1;36mDEBUG[m]             org.slf4j:slf4j-api:jar:1.5.6:runtime
[[1;36mDEBUG[m]          org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime
[[1;36mDEBUG[m]          org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-repository-metadata:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-monitor:jar:2.2.1:compile
[[1;36mDEBUG[m]          classworlds:classworlds:jar:1.1:compile
[[1;36mDEBUG[m]          org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile
[[1;36mDEBUG[m]             org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-toolchain:jar:2.2.1:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.20.1
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.20.1
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-surefire-plugin:2.20.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-surefire-plugin:jar:2.20.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:maven-surefire-common:jar:2.20.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:surefire-api:jar:2.20.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:surefire-logger-api:jar:2.20.1
[[1;36mDEBUG[m]   Included: org.apache.maven.surefire:surefire-booter:jar:2.20.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:1.5.15
[[1;36mDEBUG[m]   Included: junit:junit:jar:4.12
[[1;36mDEBUG[m]   Included: org.hamcrest:hamcrest-core:jar:1.3
[[1;36mDEBUG[m]   Included: backport-util-concurrent:backport-util-concurrent:jar:3.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.11
[[1;36mDEBUG[m]   Included: org.slf4j:slf4j-jdk14:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.slf4j:jcl-over-slf4j:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.apache.maven.reporting:maven-reporting-api:jar:3.0
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-surefire-plugin:2.20.1, parent: sun.misc.Launcher$AppClassLoader@5c647e05]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test' with basic configurator -->
[[1;36mDEBUG[m]   (s) additionalClasspathElements = []
[[1;36mDEBUG[m]   (s) basedir = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base
[[1;36mDEBUG[m]   (s) childDelegation = false
[[1;36mDEBUG[m]   (s) classesDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes
[[1;36mDEBUG[m]   (s) classpathDependencyExcludes = []
[[1;36mDEBUG[m]   (s) dependenciesToScan = []
[[1;36mDEBUG[m]   (s) disableXmlReport = false
[[1;36mDEBUG[m]   (s) enableAssertions = true
[[1;36mDEBUG[m]   (f) forkCount = 1
[[1;36mDEBUG[m]   (s) forkMode = once
[[1;36mDEBUG[m]   (s) forkedProcessExitTimeoutInSeconds = 30
[[1;36mDEBUG[m]   (s) junitArtifactName = junit:junit
[[1;36mDEBUG[m]   (s) localRepository =       id: local
      url: file:///home/roni/.m2/repository/
   layout: default
snapshots: [enabled => true, update => always]
 releases: [enabled => true, update => always]

[[1;36mDEBUG[m]   (f) parallelMavenExecution = false
[[1;36mDEBUG[m]   (s) parallelOptimized = true
[[1;36mDEBUG[m]   (s) perCoreThreadCount = true
[[1;36mDEBUG[m]   (s) pluginArtifactMap = {org.apache.maven.plugins:maven-surefire-plugin=org.apache.maven.plugins:maven-surefire-plugin:maven-plugin:2.20.1:, org.apache.maven.surefire:maven-surefire-common=org.apache.maven.surefire:maven-surefire-common:jar:2.20.1:compile, org.apache.maven:maven-plugin-api=org.apache.maven:maven-plugin-api:jar:2.2.1:compile, org.apache.maven.plugin-tools:maven-plugin-annotations=org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.3:compile, org.apache.maven.surefire:surefire-api=org.apache.maven.surefire:surefire-api:jar:2.20.1:compile, org.apache.maven.surefire:surefire-logger-api=org.apache.maven.surefire:surefire-logger-api:jar:2.20.1:compile, org.apache.maven.surefire:surefire-booter=org.apache.maven.surefire:surefire-booter:jar:2.20.1:compile, org.apache.maven:maven-artifact=org.apache.maven:maven-artifact:jar:2.2.1:compile, org.codehaus.plexus:plexus-utils=org.codehaus.plexus:plexus-utils:jar:1.5.15:compile, org.apache.maven:maven-plugin-descriptor=org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile, org.codehaus.plexus:plexus-container-default=org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile, junit:junit=junit:junit:jar:4.12:compile, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:compile, org.apache.maven:maven-project=org.apache.maven:maven-project:jar:2.2.1:compile, org.apache.maven:maven-settings=org.apache.maven:maven-settings:jar:2.2.1:compile, org.apache.maven:maven-profile=org.apache.maven:maven-profile:jar:2.2.1:compile, org.apache.maven:maven-artifact-manager=org.apache.maven:maven-artifact-manager:jar:2.2.1:compile, backport-util-concurrent:backport-util-concurrent=backport-util-concurrent:backport-util-concurrent:jar:3.1:compile, org.apache.maven:maven-plugin-registry=org.apache.maven:maven-plugin-registry:jar:2.2.1:compile, org.codehaus.plexus:plexus-interpolation=org.codehaus.plexus:plexus-interpolation:jar:1.11:compile, org.apache.maven:maven-model=org.apache.maven:maven-model:jar:2.2.1:compile, org.apache.maven:maven-core=org.apache.maven:maven-core:jar:2.2.1:compile, org.apache.maven:maven-plugin-parameter-documenter=org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile, org.slf4j:slf4j-jdk14=org.slf4j:slf4j-jdk14:jar:1.5.6:runtime, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.5.6:runtime, org.slf4j:jcl-over-slf4j=org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime, org.apache.maven.reporting:maven-reporting-api=org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile, org.apache.maven:maven-repository-metadata=org.apache.maven:maven-repository-metadata:jar:2.2.1:compile, org.apache.maven:maven-error-diagnostics=org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile, org.apache.maven:maven-monitor=org.apache.maven:maven-monitor:jar:2.2.1:compile, classworlds:classworlds=classworlds:classworlds:jar:1.1:compile, org.sonatype.plexus:plexus-sec-dispatcher=org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile, org.sonatype.plexus:plexus-cipher=org.sonatype.plexus:plexus-cipher:jar:1.4:compile, org.apache.maven:maven-toolchain=org.apache.maven:maven-toolchain:jar:2.2.1:compile}
[[1;36mDEBUG[m]   (f) pluginDescriptor = Component Descriptor: role: 'org.apache.maven.plugin.Mojo', implementation: 'org.apache.maven.plugin.surefire.HelpMojo', role hint: 'org.apache.maven.plugins:maven-surefire-plugin:2.20.1:help'
role: 'org.apache.maven.plugin.Mojo', implementation: 'org.apache.maven.plugin.surefire.SurefirePlugin', role hint: 'org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test'
---
[[1;36mDEBUG[m]   (s) printSummary = true
